n,m,cycles,alpha,beta,p,Q,seed,runtime_sec,time_per_cycle,best_len_global,mean_len_final,improvement_pct
10,10,300,1.0,5.0,0.5,100.0,42,0.5864800000126706,0.0019549333333755,264.5280257519344,264.5280257519344,0.0
15,15,300,1.0,5.0,0.5,100.0,42,1.449003999994602,0.0048300133333153,312.9988107534861,384.0212541948432,7.773507390555054
20,20,300,1.0,5.0,0.5,100.0,42,2.3719413000071654,0.0079064710000238,341.5783254897751,386.7935056484217,7.326796159373796
25,25,300,1.0,5.0,0.5,100.0,42,4.352340999990702,0.0145078033333023,351.2912045528495,401.9754192020053,3.0588736205188742
30,30,300,1.0,5.0,0.5,100.0,42,5.70753230000264,0.0190251076666754,467.0890545191319,562.1304830577627,17.485989489038303
40,40,300,1.0,5.0,0.5,100.0,42,9.932680899990372,0.0331089363333012,515.8724057762988,584.3701046809085,14.297648120675955
50,50,300,1.0,5.0,0.5,100.0,42,14.690016799999285,0.0489667226666642,555.9810351963331,696.5184382630968,23.33523806258948
60,60,300,1.0,5.0,0.5,100.0,42,20.376686199990218,0.0679222873333007,585.1296483358699,696.2410024393886,19.491814918105643
75,75,300,1.0,5.0,0.5,100.0,42,34.39489959999628,0.1146496653333209,692.5227766709046,829.3257771798403,17.198351957960522
100,100,300,1.0,5.0,0.5,100.0,42,56.734597799993935,0.1891153259999798,827.1178672261269,970.4755024390896,13.815520859452697
125,125,300,1.0,5.0,0.5,100.0,42,91.13313879999625,0.3037771293333208,873.6632546752116,1029.5793516473434,15.02999129027712
150,150,300,1.0,5.0,0.5,100.0,42,131.846724300005,0.4394890810000167,943.5433415383292,1104.1482252433543,18.99070070681909
175,175,300,1.0,5.0,0.5,100.0,42,184.7876493000076,0.6159588310000254,1052.5597951743246,1237.5263456553168,16.993743087974565
200,200,300,1.0,5.0,0.5,100.0,42,235.5790476999973,0.7852634923333244,1102.156716201118,1283.851475677381,17.33540372880859
